"Yellow","Blue","Indigo","Sample","Site"
0.999999998,9.9999999955e-10,9.9999999955e-10,"104.bam","New Grounds Shoal"
0.999999998,9.9999999951e-10,9.9999999951e-10,"105.bam","New Grounds Shoal"
9.9999999951e-10,0.999999998,9.9999999951e-10,"116.bam","Marquesas Rock"
0.999999998,9.9999999951e-10,9.9999999951e-10,"117.bam","Marquesas Rock"
9.9999999949e-10,0.999999998,9.9999999949e-10,"131.bam","Satan Shoal"
0.991363496058187,9.9999999999e-10,0.00863650294181351,"132.bam","Satan Shoal"
9.999999998e-10,0.999999998,9.999999998e-10,"133.bam","Satan Shoal"
0.117740495114154,0.269784720024701,0.612474784861145,"134.bam","Satan Shoal"
0.999999998,9.9999999953e-10,9.9999999953e-10,"136.bam","Satan Shoal"
0.00475812216440128,0.0173843889436358,0.977857488891963,"137.bam","Satan Shoal"
0.990402728725732,1.44817349145e-09,0.00959726982609446,"156.bam","Satan Shoal"
0.999999998,9.9999999949e-10,9.9999999949e-10,"168.bam","Middle Ground"
0.990154975883639,0.00984502311636123,9.9999999976e-10,"169.bam","Middle Ground"
0.995757523298438,0.00424247570156163,9.9999999982e-10,"175.bam","Middle Ground"
0.999999998,9.9999999954e-10,9.9999999954e-10,"176.bam","Middle Ground"
9.9999999951e-10,0.999999998,9.9999999951e-10,"177.bam","Middle Ground"
9.9999999955e-10,0.999999998,9.9999999955e-10,"178.bam","Middle Ground"
0.983347686905412,0.0166523120945879,9.9999999958e-10,"191.bam","Key West Inshore"
0.802361632533239,0.119882459761321,0.0777559077054396,"198.bam","Key West Inshore"
9.9999999912e-10,9.9999999912e-10,0.999999998,"1.bam","Rebecca Shoals"
0.081152134184866,0.742017208412353,0.176830657402781,"211.bam","Eastern Dry Rocks"
0.0063229186873472,0.56680139609592,0.426875685216733,"212.bam","Eastern Dry Rocks"
0.520081924309909,9.3527969216255e-07,0.479917140410399,"214.bam","Eastern Dry Rocks"
0.65858222391071,0.17991871617959,0.1614990599097,"215.bam","Eastern Dry Rocks"
0.0462838205419372,0.737635224778776,0.216080954679287,"216.bam","Eastern Dry Rocks"
0.0225185220009924,0.947763507016687,0.0297179709823205,"217.bam","Eastern Dry Rocks"
0.0632501433170845,0.936749855682915,9.999999996e-10,"218.bam","Eastern Dry Rocks"
0.023284729373684,0.976715269626316,9.9999999963e-10,"219.bam","Eastern Dry Rocks"
0.0356500230437711,0.964349975956229,9.9999999953e-10,"220.bam","Eastern Dry Rocks"
0.0230114970040394,9.9999999999e-10,0.976988501995961,"221.bam","W Sambo Deep"
0.0168890845108981,0.145661638485402,0.8374492770037,"222.bam","W Sambo Deep"
0.00221096952725717,0.0545457481654287,0.943243282307314,"223.bam","W Sambo Deep"
9.9999999999e-10,0.00142879184738623,0.998571207152614,"225.bam","W Sambo Deep"
0.0855581072426971,0.00159135918983031,0.912850533567473,"226.bam","W Sambo Deep"
9.9999999927e-10,9.9999999927e-10,0.999999998,"227.bam","W Sambo Deep"
9.9999999952e-10,9.9999999952e-10,0.999999998,"228.bam","W Sambo Deep"
0.0418337602258473,0.124499868961448,0.833666370812705,"229.bam","W Sambo Deep"
0.999999998,9.9999999951e-10,9.9999999951e-10,"241.bam","W Sambo Shallow"
1.85057143672207e-06,0.999998148428563,9.9999999979e-10,"243.bam","W Sambo Shallow"
0.999999998,9.9999999957e-10,9.9999999957e-10,"250.bam","W Sambo Shallow"
0.993861249304111,9.9999999999e-10,0.00613874969588931,"251.bam","W Sambo Shallow"
0.999999998,9.999999997e-10,9.999999997e-10,"259.bam","Pelican Patch"
0.00169447413603981,0.99830552486396,9.9999999952e-10,"25.bam","DT.Pinnacle"
0.996322083325277,9.9999999998e-10,0.00367791567472264,"260.bam","Pelican Patch"
8.04006642405941e-05,0.999919598335759,9.9999999957e-10,"271.bam","Middle Sambo"
0.985925197123523,6.74059845796122e-06,0.0140680622780188,"272.bam","Middle Sambo"
0.0342021192575008,0.960515784043041,0.00528209669945848,"276.bam","Pelican Patch"
9.999999992e-10,9.999999992e-10,0.999999998,"27.bam","DT.1"
0.990684106780962,9.9999999999e-10,0.00931589221903798,"280.bam","Pelican Shoal"
0.998310480285905,0.0016895187140947,9.9999999952e-10,"286.bam","Pelican Patch"
0.0362509745606307,0.963749024439369,9.9999999951e-10,"288.bam","Pelican Shoal"
0.0450778349212895,0.95492216407871,9.9999999953e-10,"296.bam","Pelican Shoal"
0.999999998,9.9999999956e-10,9.9999999956e-10,"297.bam","Pelican Shoal"
0.999999998,9.9999999952e-10,9.9999999952e-10,"298.bam","Pelican Shoal"
0.00032903452629873,0.999670964473701,9.9999999968e-10,"299.bam","Pelican Shoal"
9.9999999996e-10,9.9999999996e-10,0.999999998,"2.bam","Rebecca Shoals"
0.05793608548656,0.94206391351344,9.9999999956e-10,"300.bam","Pelican Shoal"
0.999999998,9.9999999958e-10,9.9999999958e-10,"306.bam","Maryland Shoal"
0.980444359113832,0.00676028776859807,0.0127953531175694,"311.bam","Maryland Shoal"
0.979874239200672,0.00981507576079165,0.0103106850385367,"314.bam","Maryland Shoal"
0.991687957223232,0.00570447261425789,0.00260757016251032,"316.bam","Maryland Shoal"
0.999999998,9.9999999977e-10,9.9999999977e-10,"341.bam","American Shoal"
0.437794065777514,0.356529831079654,0.205676103142832,"342.bam","American Shoal"
0.999999998,9.9999999997e-10,9.9999999997e-10,"343.bam","American Shoal"
0.987697140474813,0.0123028585251866,9.9999999982e-10,"344.bam","American Shoal"
0.997560163160428,0.00243983583957181,9.9999999966e-10,"345.bam","American Shoal"
0.664401594279939,0.282610392915068,0.0529880128049931,"346.bam","American Shoal"
0.992079716331528,9.9999999999e-10,0.00792028266847216,"347.bam","American Shoal"
0.106767883771788,0.0137205987003054,0.879511517527907,"356.bam","Looe Key Deep"
0.0371476717629783,9.9999999999e-10,0.962852327237022,"358.bam","Looe Key Deep"
0.941017515451972,0.0589824835480284,9.9999999978e-10,"371.bam","Looe Key Shallow"
0.961359618197775,0.0146529101932165,0.0239874716090084,"375.bam","Sombrero Key"
0.985577091704339,0.0144229072956615,9.999999995e-10,"376.bam","Looe Key Shallow"
0.999999998,9.9999999961e-10,9.9999999961e-10,"377.bam","Looe Key Shallow"
0.957736072596471,0.0422639264035288,9.9999999987e-10,"378.bam","Looe Key Shallow"
0.064627696828498,0.0186348731729852,0.916737429998517,"381.bam","Looe Key Deep"
9.9999999968e-10,9.9999999968e-10,0.999999998,"383.bam","Looe Key Deep"
0.92732556664176,0.0313229665430336,0.0413514668152064,"384.bam","Looe Key Shallow"
0.930701379128385,0.0178575863324272,0.0514410345391875,"385.bam","Sombrero Key"
0.00165725972716265,0.998342739272837,9.9999999953e-10,"395.bam","Sombrero Key"
0.977144915386631,0.0228550836133688,9.9999999958e-10,"396.bam","Sombrero Key"
0.938248843501858,0.0387879247100756,0.0229632317880664,"397.bam","Sombrero Key"
0.893618454117529,0.0117221257615086,0.0946594201209618,"410.bam","Alligator Shallow"
0.999999998,9.9999999952e-10,9.9999999952e-10,"411.bam","Alligator Shallow"
0.789865838655031,0.0996860373851423,0.110448123959826,"412.bam","Alligator Shallow"
0.999999998,9.9999999956e-10,9.9999999956e-10,"413.bam","Alligator Shallow"
0.940858835576362,4.0568443754376e-06,0.0591371075792621,"414.bam","Alligator Shallow"
0.0178340458027037,0.0139352602086882,0.968230693988608,"416.bam","Coffin Patch"
0.996124801840977,0.00387519715902281,9.9999999962e-10,"417.bam","Coffin Patch"
0.0297594335311405,0.00941840069562567,0.960822165773234,"418.bam","Coffin Patch"
0.999997772066942,2.22693305798395e-06,9.9999999957e-10,"419.bam","Coffin Patch"
9.9999999985e-10,0.999999998,9.9999999985e-10,"426.bam","Tennessee Deep"
0.999999998,9.9999999963e-10,9.9999999963e-10,"427.bam","Tennessee Deep"
0.999999998,9.9999999959e-10,9.9999999959e-10,"428.bam","Tennessee Deep"
0.106534559504435,9.9999999999e-10,0.893465439495565,"429.bam","Tennessee Deep"
0.999999998,9.9999999983e-10,9.9999999983e-10,"446.bam","Alligator Deep"
0.058629120232352,9.9999999999e-10,0.941370878767648,"447.bam","Alligator Deep"
0.0461357970809881,0.0952532013285402,0.858611001590472,"448.bam","Alligator Deep"
0.0527996274822361,1.24148942985763e-06,0.947199131028334,"449.bam","Alligator Deep"
9.999999992e-10,9.999999992e-10,0.999999998,"450.bam","Alligator Deep"
0.0133493856447446,9.9999999999e-10,0.986650613355255,"456.bam","Cheeca Rocks"
0.992848832969553,0.00715116603044747,9.9999999969e-10,"457.bam","Cheeca Rocks"
0.999999998,9.9999999967e-10,9.9999999967e-10,"458.bam","Cheeca Rocks"
0.999999998,9.9999999958e-10,9.9999999958e-10,"459.bam","Cheeca Rocks"
0.989193802738957,0.0108061962610427,9.9999999953e-10,"460.bam","Cheeca Rocks"
9.9999999915e-10,9.9999999915e-10,0.999999998,"461.bam","Runway Deep"
7.1995608336471e-05,0.0332654707579052,0.966662533633758,"462.bam","Runway Deep"
0.00848510790975568,9.095512743459e-08,0.991514801135117,"463.bam","Runway Deep"
0.0149500908745466,0.985049908125453,9.9999999956e-10,"46.bam","DT.Pinnacle"
0.0110817430946079,9.9999999999e-10,0.988918255905392,"476.bam","Runway Deep"
0.005571245611061,0.0881035302301415,0.906325224158797,"478.bam","Runway Deep"
0.0352943470446806,0.0320449911585096,0.93266066179681,"479.bam","Runway Deep"
0.336874029441926,0.663125969558074,9.999999998e-10,"47.bam","DT.Pinnacle"
0.0156861952277599,9.9999999998e-10,0.98431380377224,"480.bam","Runway Deep"
0.999999998,9.9999999954e-10,9.9999999954e-10,"495.bam","Hens and Chickens"
0.988822569307998,0.0111774296920025,9.9999999985e-10,"496.bam","Hens and Chickens"
9.9999999967e-10,9.9999999967e-10,0.999999998,"497.bam","Hens and Chickens"
0.0265546061548192,0.0188013808272335,0.954644013017947,"499.bam","Hens and Chickens"
9.9999999948e-10,0.999999998,9.9999999948e-10,"505.bam","Davis Shallow"
0.944104908496188,1.43998344640834e-06,0.0558936515203656,"506.bam","Davis Shallow"
0.0201736903059375,9.9999999998e-10,0.979826308694063,"507.bam","Davis Shallow"
0.124059026729385,4.16025807274964e-06,0.875936813012542,"510.bam","Davis Deep"
6.76470196168e-08,1e-09,0.99999993135298,"511.bam","Davis Deep"
0.16431637087999,0.249093586650065,0.586590042469946,"512.bam","Davis Deep"
0.0184817182458353,0.0113812970220457,0.970136984732119,"514.bam","Davis Deep"
0.999999998,9.9999999952e-10,9.9999999952e-10,"51.bam","DT.Pinnacle"
9.9999999949e-10,0.999999998,9.9999999949e-10,"520_1.bam","Pickles Reef"
9.9999999921e-10,9.9999999921e-10,0.999999998,"520.bam","Conch Reef"
0.991733359875522,0.00826663912447764,9.9999999967e-10,"521_1.bam","Pickles Reef"
0.0193355680113941,0.980664430988606,9.9999999998e-10,"521.bam","Conch Reef"
9.9999999913e-10,9.9999999913e-10,0.999999998,"522.bam","Conch Reef"
0.0221520313501904,0.0744504351353582,0.903397533514451,"523_1.bam","Pickles Reef"
9.9999999967e-10,0.999999998,9.9999999967e-10,"523.bam","Conch Reef"
0.999999998,9.9999999958e-10,9.9999999958e-10,"524_1.bam","Pickles Reef"
0.18556741165857,0.0315408969088861,0.782891691432544,"524.bam","Conch Reef"
0.104268239539367,9.9999999999e-10,0.895731759460633,"525.bam","Molasses Deep"
9.9999999945e-10,9.9999999945e-10,0.999999998,"526.bam","Molasses Deep"
9.9999999998e-10,0.534593352149664,0.465406646850336,"527.bam","Molasses Deep"
0.0826140356054388,0.028827262664112,0.888558701730449,"528.bam","Molasses Deep"
9.9999999966e-10,9.9999999966e-10,0.999999998,"529.bam","Molasses Deep"
0.962707964754495,0.0372920342455054,9.9999999983e-10,"535.bam","Molasses Shallow"
0.783587667603838,0.0371908286104374,0.179221503785724,"536.bam","Molasses Shallow"
0.0277447450295993,0.164771184150489,0.807484070819912,"537.bam","Molasses Shallow"
0.830613734553038,0.0850389299638174,0.0843473354831448,"538.bam","Molasses Shallow"
0.782390410265822,0.135320040333993,0.0822895494001854,"539.bam","Molasses Shallow"
0.190819866909713,0.728523618006169,0.0806565150841177,"550.bam","Triangles"
0.0390641825279771,0.950561235059692,0.0103745824123313,"551.bam","Triangles"
0.86974845556881,0.0614564464332067,0.0687950979979838,"552.bam","Triangles"
0.968248538723185,0.0317514602768151,9.9999999988e-10,"553.bam","Triangles"
0.832794933440425,0.0967111021387581,0.0704939644208166,"560.bam","White Bank Rocks"
9.9999999943e-10,9.9999999943e-10,0.999999998,"561.bam","White Bank Rocks"
0.958830026360815,0.0300744316775165,0.0110955419616686,"562.bam","White Bank Rocks"
0.943560226604863,0.0564397723951367,9.9999999993e-10,"563.bam","White Bank Rocks"
0.985440758434005,0.0145592405659951,9.9999999957e-10,"564.bam","White Bank Rocks"
0.965071715628788,0.0349282833712118,9.9999999952e-10,"570.bam","Mosquito Bank"
0.979276013187212,0.0207239858127877,9.9999999995e-10,"571.bam","Mosquito Bank"
9.9999999952e-10,0.999999998,9.9999999952e-10,"572.bam","Mosquito Bank"
0.00655269513673799,9.9999999999e-10,0.993447303863262,"574.bam","Mosquito Bank"
9.9999999962e-10,0.999999998,9.9999999962e-10,"575.bam","SS Benwood"
9.9999999952e-10,0.999999998,9.9999999952e-10,"576.bam","SS Benwood"
9.9999999962e-10,9.9999999962e-10,0.999999998,"578.bam","SS Benwood"
9.9999999958e-10,0.999999998,9.9999999958e-10,"579.bam","SS Benwood"
0.0679546893080743,0.932045309691926,9.9999999982e-10,"585.bam","White Bank Rocks"
0.950663715992627,0.0493362830073732,9.9999999974e-10,"589.bam","White Bank Rocks"
0.96103033444725,0.03896966455275,9.999999998e-10,"590.bam","Cannon Patch"
0.661605605140489,0.138913741668844,0.199480653190668,"592.bam","Cannon Patch"
0.068754674709814,0.931245324290186,9.9999999995e-10,"594.bam","Cannon Patch"
0.990319425127685,0.00968057387231438,9.9999999954e-10,"607.bam","Grecian Rocks"
9.9999999938e-10,9.9999999938e-10,0.999999998,"610.bam","Higdons Reef"
9.9999999998e-10,3.264795893208e-07,0.999999672520411,"611.bam","Higdons Reef"
9.9999999929e-10,9.9999999929e-10,0.999999998,"612.bam","Higdons Reef"
9.9999999935e-10,9.9999999935e-10,0.999999998,"613.bam","Higdons Reef"
9.9999999953e-10,9.9999999953e-10,0.999999998,"614.bam","Higdons Reef"
0.376145008252638,0.623854990747362,9.9999999976e-10,"61.bam","Hospital Key"
9.9999999922e-10,9.9999999922e-10,0.999999998,"625.bam","Elbow Deep"
0.00953330889592886,9.9999999999e-10,0.990466690104071,"627.bam","Elbow Deep"
9.9999999944e-10,9.9999999944e-10,0.999999998,"628.bam","Elbow Deep"
9.9999999957e-10,9.9999999957e-10,0.999999998,"629.bam","Elbow Deep"
0.998924409109702,0.00107558989029793,9.9999999983e-10,"62.bam","Hospital Key"
0.999999998,9.9999999956e-10,9.9999999956e-10,"636.bam","Elbow Shallow"
9.9999999931e-10,9.9999999931e-10,0.999999998,"637.bam","Elbow Shallow"
0.371491883458271,0.628508115541728,9.999999997e-10,"638.bam","Elbow Shallow"
0.999999998,9.9999999953e-10,9.9999999953e-10,"639.bam","Elbow Shallow"
0.999999998,9.9999999963e-10,9.9999999963e-10,"63.bam","Hospital Key"
0.999988875122886,1.1123877113661e-05,9.9999999955e-10,"640.bam","Carysfort Shallow"
9.9999999978e-10,9.9999999978e-10,0.999999998,"641.bam","Carysfort Shallow"
9.9999999952e-10,0.999999998,9.9999999952e-10,"643.bam","Carysfort Shallow"
0.995799810251491,0.00420018874850948,9.9999999955e-10,"644.bam","Carysfort Shallow"
0.999999998,9.9999999977e-10,9.9999999977e-10,"64.bam","Hospital Key"
9.9999999969e-10,9.9999999969e-10,0.999999998,"655.bam","Carysfort Deep"
9.9999999951e-10,9.9999999951e-10,0.999999998,"656.bam","Carysfort Deep"
0.0270004304569405,9.9999999998e-10,0.97299956854306,"657.bam","Carysfort Deep"
9.9999999998e-10,0.0139731459748749,0.986026853025125,"658.bam","Carysfort Deep"
9.9999999984e-10,9.9999999984e-10,0.999999998,"659.bam","Carysfort Deep"
9.9999999967e-10,9.9999999967e-10,0.999999998,"661.bam","Turtle Shell Grounds"
9.9999999961e-10,9.9999999961e-10,0.999999998,"662.bam","Turtle Shell Grounds"
0.999999998,9.9999999953e-10,9.9999999953e-10,"664.bam","Turtle Shell Grounds"
9.999999992e-10,9.999999992e-10,0.999999998,"665.bam","Turtle Shell Grounds"
0.986878656451144,0.0131213425488557,9.9999999962e-10,"66.bam","Hospital Key"
0.0464691686087886,0.953530830391211,9.999999996e-10,"671.bam","Turtle Harbor"
0.981196382857163,0.0188036161428366,9.9999999953e-10,"672.bam","Turtle Harbor"
9.9999999953e-10,9.9999999953e-10,0.999999998,"673.bam","Turtle Harbor"
0.00236393310004681,0.876614444403545,0.121021622496408,"674.bam","Turtle Harbor"
0.000123398827650977,0.999876600172349,9.9999999958e-10,"675.bam","Turtle Harbor"
0.999999998,9.999999995e-10,9.999999995e-10,"67.bam","DT.2"
0.927136617082708,0.0728633819172916,9.9999999975e-10,"681.bam","Basin Hill Shoals"
0.971752758935771,0.0282472400642288,9.999999996e-10,"682.bam","Basin Hill Shoals"
0.086834803941179,0.898264227897254,0.0149009681615668,"683.bam","Basin Hill Shoals"
0.982521736575761,0.0174782624242388,9.9999999974e-10,"685.bam","Basin Hill Shoals"
0.999999998,9.9999999949e-10,9.9999999949e-10,"696.bam","Elkhorn Reef (Old Rhodes 2)"
0.997454741410958,0.00254525758904179,9.9999999954e-10,"697.bam","Elkhorn Reef (Old Rhodes 2)"
0.018432743952832,0.981567255047168,9.999999996e-10,"698.bam","Elkhorn Reef (Old Rhodes 2)"
0.999999998,9.9999999948e-10,9.9999999948e-10,"699.bam","Elkhorn Reef (Old Rhodes 2)"
9.9999999933e-10,9.9999999933e-10,0.999999998,"700.bam","Elkhorn Reef (Old Rhodes 2)"
9.9999999997e-10,9.9999999997e-10,0.999999998,"706.bam","Ajax Deep"
9.9999999933e-10,9.9999999933e-10,0.999999998,"707.bam","Ajax Deep"
0.999999441934021,5.5706597931746e-07,9.9999999954e-10,"708.bam","Ajax Deep"
0.0169530612011946,0.0828008106612902,0.900246128137515,"709.bam","Ajax Deep"
9.9999999958e-10,9.9999999958e-10,0.999999998,"710.bam","Ajax Deep"
0.999999998,9.9999999949e-10,9.9999999949e-10,"716.bam","Ajax Shallow"
0.999999998,9.9999999951e-10,9.9999999951e-10,"717.bam","Ajax Shallow"
0.716945689275134,0.207461405221568,0.075592905503298,"718.bam","Ajax Shallow"
2.20100782453843e-06,0.999997797992175,9.9999999988e-10,"719.bam","Ajax Shallow"
0.999999998,9.9999999953e-10,9.9999999953e-10,"71.bam","Hospital Key"
9.9999999951e-10,0.999999998,9.9999999951e-10,"720.bam","Ajax Shallow"
0.979210072256865,0.0207899267431353,9.9999999961e-10,"726.bam","Bache Shoals"
0.922637025295358,0.045738007791686,0.0316249669129559,"727.bam","Bache Shoals"
0.988397329237047,0.011602669762953,9.9999999954e-10,"728.bam","Bache Shoals"
0.999999998,9.999999995e-10,9.999999995e-10,"729.bam","Bache Shoals"
0.846301077509994,0.153698921490006,9.9999999973e-10,"730.bam","Bache Shoals"
0.700486363285464,0.102626019783623,0.196887616930913,"746.bam","Triumph Reef"
9.9999999946e-10,0.999999998,9.9999999946e-10,"747.bam","Triumph Reef"
0.999999998,9.9999999952e-10,9.9999999952e-10,"748.bam","Triumph Reef"
0.999999998,9.9999999954e-10,9.9999999954e-10,"749.bam","Triumph Reef"
0.999999998,9.9999999955e-10,9.9999999955e-10,"74.bam","DT.2"
0.379295168349215,0.620704830650785,9.9999999977e-10,"750.bam","Triumph Reef"
0.999999998,9.9999999949e-10,9.9999999949e-10,"751.bam","Fowey Rocks"
0.999999998,9.9999999952e-10,9.9999999952e-10,"752.bam","Fowey Rocks"
0.974427127594043,0.0255728714059569,9.9999999963e-10,"753.bam","Fowey Rocks"
0.00325865595680774,0.996741343043192,9.9999999951e-10,"754.bam","Fowey Rocks"
9.9999999972e-10,0.999999998,9.9999999972e-10,"755.bam","Fowey Rocks"
0.37803010680892,0.62196989219108,9.999999997e-10,"75.bam","DT.2"
0.999999998,9.9999999964e-10,9.9999999964e-10,"76.bam","DT.2"
0.999999998,9.9999999955e-10,9.9999999955e-10,"77.bam","DT.2"
0.999999998,9.9999999973e-10,9.9999999973e-10,"78.bam","DT.2"
0.999999998,9.999999995e-10,9.999999995e-10,"86.bam","New Grounds Shoal"
0.999999998,9.9999999957e-10,9.9999999957e-10,"88.bam","New Grounds Shoal"
0.999999998,9.9999999952e-10,9.9999999952e-10,"89.bam","New Grounds Shoal"
0.999999998,9.999999995e-10,9.999999995e-10,"96.bam","New Grounds Shoal"
9.9999999924e-10,9.9999999924e-10,0.999999998,"98.bam","New Grounds Shoal"
